,Source,Target,Type,Weight,book,group
1774,Milva,Emiel,Undirected,1,6,2
1775,Emiel,Geralt,Undirected,1,6,1
1776,Count,Radovid,Undirected,3,6,2
1777,Radovid,Count,Undirected,1,6,2
1778,Radovid,King,Undirected,3,6,2
1779,Baron,Count,Undirected,1,6,2
1780,Esterad,Zuleyka,Undirected,8,6,2
1781,Esterad,King,Undirected,4,6,2
1782,King,Zuleyka,Undirected,3,6,2
1783,King,Philippa,Undirected,1,6,1
1784,King,Esterad,Undirected,3,6,2
1785,King,Blue,Undirected,1,6,2
1786,Blue,Esterad,Undirected,1,6,2
1787,Emhyr,King,Undirected,1,6,2
1788,King,Demavend,Undirected,1,6,2
1789,King,Henselt,Undirected,1,6,2
1790,King,Emhyr,Undirected,2,6,2
1791,Demavend,Henselt,Undirected,1,6,2
1792,Demavend,King,Undirected,1,6,2
1793,Demavend,Emhyr,Undirected,1,6,2
1794,Demavend,Foltest,Undirected,1,6,1
1795,Henselt,King,Undirected,1,6,2
1796,Henselt,Emhyr,Undirected,1,6,2
1797,Henselt,Foltest,Undirected,1,6,1
1798,King,Foltest,Undirected,2,6,1
1799,Emhyr,Foltest,Undirected,4,6,1
1800,Carthia,Assire,Undirected,1,6,2
1801,Assire,Vattier,Undirected,3,6,2
1802,Vattier,Assire,Undirected,5,6,2
1803,Assire,Menno,Undirected,1,6,2
1804,Menno,Assire,Undirected,1,6,2
1805,Assire,Carthia,Undirected,3,6,2
1806,Assire,Emhyr,Undirected,1,6,2
1807,Assire,Fringilla,Undirected,2,6,2
1808,Fringilla,Assire,Undirected,2,6,2
1809,Assire,Philippa,Undirected,3,6,1
1810,Philippa,Assire,Undirected,2,6,1
1811,Fergus,Emhyr,Undirected,1,6,2
1812,Emhyr,Esterad,Undirected,3,6,2
1813,Foltest,Esterad,Undirected,1,6,1
1814,Zuleyka,Esterad,Undirected,5,6,2
1815,Esterad,Ciri,Undirected,1,6,1
1816,Esterad,Emhyr,Undirected,1,6,2
1817,Zuleyka,Lebioda,Undirected,4,6,2
1818,Lebioda,Emhyr,Undirected,1,6,2
1819,Emhyr,Zuleyka,Undirected,1,6,2
1820,Jacob,Esterad,Undirected,1,6,2
1821,Lebioda,Esterad,Undirected,2,6,2
1822,Lebioda,Zuleyka,Undirected,2,6,2
1823,Esterad,Lebioda,Undirected,1,6,2
1824,Lebioda,King,Undirected,1,6,2
1825,Duke,Esterad,Undirected,3,6,2
1826,Esterad,Duke,Undirected,2,6,2
1827,Julia,Zuleyka,Undirected,1,6,2
1828,Zuleyka,Duke,Undirected,1,6,2
1829,Zuleyka,King,Undirected,1,6,2
1830,King,Baron,Undirected,1,6,2
1831,Ciri,Zuleyka,Undirected,1,6,1
1832,Esterad,Ithlinne,Undirected,1,6,2
1833,Vilgefortz,Yennefer,Undirected,3,6,1
1834,Yennefer,Vilgefortz,Undirected,7,6,1
1835,Vilgefortz,Philippa,Undirected,2,6,1
1836,Two,Yennefer,Undirected,1,6,1
1837,Crach,Ciri,Undirected,5,6,1
1838,Ciri,Crach,Undirected,6,6,1
1839,Fringilla,Philippa,Undirected,1,6,1
1840,Philippa,Crach,Undirected,1,6,1
1841,Crach,Yennefer,Undirected,10,6,1
1842,Crach,Calanthe,Undirected,1,6,2
1843,Yennefer,Calanthe,Undirected,1,6,1
1844,Ciri,Yennefer,Undirected,10,6,1
1845,Crach,Pavetta,Undirected,2,6,2
1846,Ciri,Pavetta,Undirected,2,6,1
1847,Pavetta,Yennefer,Undirected,2,6,1
1848,Pavetta,Geralt,Undirected,1,6,1
1849,Pavetta,Crach,Undirected,2,6,2
1850,Yennefer,Geralt,Undirected,3,6,1
1851,Geralt,Crach,Undirected,1,6,1
1852,Sigrdrifa,Crach,Undirected,1,6,2
1853,Sigrdrifa,Yennefer,Undirected,6,6,1
1854,Yennefer,Sigrdrifa,Undirected,7,6,1
1855,Sigrdrifa,Ciri,Undirected,4,6,1
1856,Ciri,Sigrdrifa,Undirected,1,6,1
1857,Geralt,Fringilla,Undirected,1,6,1
1858,Emhyr,Vissegerd,Undirected,1,6,2
1859,Ciri,Vissegerd,Undirected,1,6,1
1860,Triss,Crach,Undirected,5,6,2
1861,Crach,Philippa,Undirected,2,6,1
1862,Triss,Yennefer,Undirected,3,6,1
1863,Triss,Ciri,Undirected,5,6,1
1864,Crach,Sigrdrifa,Undirected,1,6,2
1865,Sigrdrifa,Vilgefortz,Undirected,1,6,2
1866,Vilgefortz,Crach,Undirected,1,6,2
1867,Crach,Triss,Undirected,1,6,2
1868,Ciri,Triss,Undirected,3,6,1
1869,Ciri,Vilgefortz,Undirected,3,6,1
1870,Vysogota,Asse,Undirected,2,6,2
1871,Asse,Kelpie,Undirected,2,6,2
1872,Vissegerd,Geralt,Undirected,1,6,1
1873,Vissegerd,Dandelion,Undirected,1,6,1
1874,Geralt,Vissegerd,Undirected,1,6,1
1875,Vissegerd,Ciri,Undirected,1,6,1
1876,Yennefer,Hjalmar,Undirected,3,6,1
1877,Crach,Hjalmar,Undirected,3,6,2
1878,Yennefer,Pavetta,Undirected,1,6,1
1879,Hjalmar,Ciri,Undirected,1,6,1
1880,Hjalmar,Pavetta,Undirected,1,6,2
1881,Calanthe,Radovid,Undirected,1,6,2
1882,Calanthe,Hjalmar,Undirected,2,6,2
1883,Ciri,Radovid,Undirected,1,6,1
1884,Ciri,Hjalmar,Undirected,2,6,1
1885,Radovid,Calanthe,Undirected,1,6,2
1886,Radovid,Ciri,Undirected,1,6,1
1887,Radovid,Hjalmar,Undirected,1,6,2
1888,Hjalmar,Crach,Undirected,4,6,2
1889,Hjalmar,Yennefer,Undirected,1,6,1
1890,Yennefer,Philippa,Undirected,2,6,1
1891,Philippa,Yennefer,Undirected,2,6,1
1892,Philippa,Ciri,Undirected,3,6,1
1893,Philippa,Vilgefortz,Undirected,1,6,1
1894,Triss,Geralt,Undirected,1,6,1
1895,Crach,Two,Undirected,1,6,2
1896,Joanna,Stefan,Undirected,1,6,2
1897,Yennefer,Rience,Undirected,3,6,1
1898,Rience,Ciri,Undirected,2,6,1
1899,Ciri,Rience,Undirected,3,6,1
1900,Vysogota,Rience,Undirected,1,6,2
1901,Rience,Vysogota,Undirected,1,6,2
1902,Rience,Falka,Undirected,2,6,2
1903,Rience,Emhyr,Undirected,1,6,2
1904,Vilgefortz,Sir,Undirected,2,6,2
1905,Vilgefortz,Ithlinne,Undirected,1,6,2
1906,Sir,Ithlinne,Undirected,1,6,2
1907,Vilgefortz,Ardal,Undirected,1,6,2
1908,Ardal,Emhyr,Undirected,1,6,2
1909,Emhyr,Stefan,Undirected,1,6,2
1910,Rience,Duke,Undirected,1,6,2
1911,Duke,Vattier,Undirected,2,6,2
1912,Two,Sir,Undirected,1,6,2
1913,Vysogota,Yennefer,Undirected,1,6,1
1914,Falka,Ori,Undirected,1,6,2
1915,Jan,Two,Undirected,1,6,2
1916,Two,Jan,Undirected,1,6,2
1917,Falka,Rience,Undirected,1,6,2
1918,Ciri,Jan,Undirected,2,6,1
1919,Jan,Ciri,Undirected,2,6,1
1920,Iola,Milo,Undirected,1,6,2
1921,Iola,Nenneke,Undirected,3,6,2
1922,Milo,Nenneke,Undirected,1,6,2
1923,Iola,Jarre,Undirected,1,6,2
1924,Ciri,Nenneke,Undirected,2,6,1
1925,Iola,Ciri,Undirected,1,6,1
1926,Iola,Triss,Undirected,1,6,2
1927,Triss,Nenneke,Undirected,1,6,2
1928,Nenneke,Ciri,Undirected,1,6,1
1929,Ciri,Jarre,Undirected,2,6,1
1930,Jarre,Ciri,Undirected,2,6,1
1931,Jarre,Nenneke,Undirected,1,6,2
1932,Vilgefortz,Ciri,Undirected,1,6,1
1933,Vilgefortz,Triss,Undirected,1,6,2
1934,Rience,Ori,Undirected,1,6,2
1935,Rience,Yennefer,Undirected,1,6,1
1936,Kelpie,Iola,Undirected,1,6,2
1937,Mistle,Geralt,Undirected,1,6,1
1938,Arthur,Merlin,Undirected,3,7,2
1939,Merlin,Arthur,Undirected,1,7,2
1940,Merlin,Sir,Undirected,2,7,2
1941,Arthur,Sir,Undirected,1,7,2
1942,Nimue,Dandelion,Undirected,3,7,1
1943,Dandelion,Nimue,Undirected,1,7,1
1944,Dandelion,Two,Undirected,1,7,1
1945,Nimue,Two,Undirected,1,7,2
1946,Geralt,Nimue,Undirected,1,7,1
1947,Yennefer,Nimue,Undirected,2,7,1
1948,Beau,Ciri,Undirected,5,7,1
1949,Ciri,Nimue,Undirected,4,7,1
1950,Nimue,Ciri,Undirected,9,7,1
1951,Ciri,Lydia,Undirected,1,7,1
1952,Lydia,Nimue,Undirected,1,7,2
1953,Stella,Count,Undirected,2,7,2
1954,Stella,Emhyr,Undirected,6,7,2
1955,Count,Emhyr,Undirected,6,7,2
1956,Count,Stella,Undirected,4,7,2
1957,Emhyr,Vattier,Undirected,2,7,2
1958,Emhyr,Stella,Undirected,3,7,2
1959,Emhyr,Count,Undirected,1,7,2
1960,Emhyr,Beau,Undirected,1,7,2
1961,Nimue,Emhyr,Undirected,2,7,2
1962,Emhyr,Nimue,Undirected,1,7,2
1963,Nimue,King,Undirected,2,7,2
1964,Emhyr,King,Undirected,1,7,2
1965,King,Ciri,Undirected,3,7,1
1966,Ciri,Emhyr,Undirected,7,7,1
1967,Dandelion,Jan,Undirected,1,7,1
1968,Jan,Nimue,Undirected,1,7,2
1969,Cahir,Count,Undirected,1,7,2
1970,Cahir,Dandelion,Undirected,4,7,1
1971,Count,Dandelion,Undirected,1,7,1
1972,Dandelion,Geralt,Undirected,15,7,1
1973,Nimue,Geralt,Undirected,1,7,1
1974,Geralt,Dandelion,Undirected,28,7,1
1975,Geralt,Count,Undirected,1,7,1
1976,Dandelion,Count,Undirected,3,7,1
1977,Margarita,Francesca,Undirected,4,7,2
1978,Francesca,Ida,Undirected,3,7,2
1979,Ciri,Vilgefortz,Undirected,15,7,1
1980,Yennefer,Jan,Undirected,1,7,1
1981,Jan,Vilgefortz,Undirected,1,7,2
1982,Vilgefortz,Ciri,Undirected,11,7,1
1983,Vilgefortz,Yennefer,Undirected,19,7,1
1984,Ciri,Yennefer,Undirected,40,7,1
1985,Yennefer,Ciri,Undirected,44,7,1
1986,Yennefer,Vilgefortz,Undirected,20,7,1
1987,Yennefer,Geralt,Undirected,25,7,1
1988,Geralt,Ciri,Undirected,34,7,1
1989,Geralt,Yennefer,Undirected,15,7,1
1990,Vilgefortz,Emhyr,Undirected,7,7,2
1991,Emhyr,Stefan,Undirected,2,7,2
1992,Emhyr,Yennefer,Undirected,3,7,1
1993,Stefan,Yennefer,Undirected,2,7,1
1994,Stefan,Vilgefortz,Undirected,3,7,2
1995,Yennefer,Stefan,Undirected,2,7,1
1996,Nimue,Everett,Undirected,1,7,2
1997,Reynart,Geralt,Undirected,7,7,1
1998,Reynard,Geralt,Undirected,1,7,1
1999,Beau,Geralt,Undirected,3,7,1
2000,Beau,Roach,Undirected,1,7,2
2001,Geralt,Roach,Undirected,2,7,1
2002,Sir,Geralt,Undirected,3,7,1
2003,Sir,Milva,Undirected,1,7,2
2004,Geralt,Milva,Undirected,14,7,1
2005,Geralt,Cahir,Undirected,11,7,1
2006,Milva,Cahir,Undirected,6,7,2
2007,Cahir,Milva,Undirected,8,7,2
2008,Cahir,Beau,Undirected,1,7,2
2009,Milva,Beau,Undirected,1,7,2
2010,Reynart,Anna,Undirected,2,7,2
2011,Anna,Reynart,Undirected,1,7,2
2012,Anna,Dandelion,Undirected,3,7,1
2013,Anna,Julia,Undirected,2,7,2
2014,Anna,Sir,Undirected,1,7,2
2015,Reynart,Dandelion,Undirected,3,7,1
2016,Reynart,Julia,Undirected,1,7,2
2017,Reynart,Sir,Undirected,1,7,2
2018,Dandelion,Julia,Undirected,5,7,1
2019,Dandelion,Sir,Undirected,1,7,1
2020,Julia,Sir,Undirected,1,7,2
2021,Julia,Geralt,Undirected,3,7,1
2022,Geralt,Sir,Undirected,3,7,1
2023,Cahir,Reynart,Undirected,2,7,2
2024,Reynart,Count,Undirected,1,7,2
2025,Count,Geralt,Undirected,3,7,1
2026,Geralt,Reynart,Undirected,11,7,1
2027,Reynart,Two,Undirected,1,7,2
2028,Geralt,Two,Undirected,2,7,1
2029,Two,Reynart,Undirected,1,7,2
2030,Reynart,Beau,Undirected,3,7,2
2031,Beau,Reynart,Undirected,3,7,2
2032,Beau,Cahir,Undirected,2,7,2
2033,Geralt,Beau,Undirected,8,7,1
2034,Reynart,Cahir,Undirected,2,7,2
2035,Dandelion,Milva,Undirected,2,7,1
2036,Geralt,Julia,Undirected,1,7,1
2037,Beau,Julia,Undirected,2,7,2
2038,Beau,Dandelion,Undirected,3,7,1
2039,Julia,Dandelion,Undirected,5,7,1
2040,Anna,Geralt,Undirected,3,7,1
2041,Geralt,Anna,Undirected,1,7,1
2042,Beau,Anna,Undirected,1,7,2
2043,Dandelion,Fringilla,Undirected,4,7,1
2044,Fringilla,Geralt,Undirected,12,7,1
2045,Geralt,Fringilla,Undirected,22,7,1
2046,Reynart,Milva,Undirected,2,7,2
2047,Fringilla,Milva,Undirected,4,7,2
2048,Anna,Ciri,Undirected,2,7,1
2049,Dandelion,Ciri,Undirected,7,7,1
2050,Ciri,Pavetta,Undirected,2,7,1
2051,Ciri,Dandelion,Undirected,12,7,1
2052,Emhyr,Geralt,Undirected,4,7,1
2053,Milva,Geralt,Undirected,9,7,1
2054,Geralt,Baron,Undirected,3,7,1
2055,Geralt,Palmerin,Undirected,2,7,1
2056,Baron,Palmerin,Undirected,1,7,2
2057,Palmerin,Baron,Undirected,2,7,2
2058,Palmerin,Geralt,Undirected,1,7,1
2059,Milva,Reynart,Undirected,1,7,2
2060,Milva,Ciri,Undirected,1,7,1
2061,Count,Fringilla,Undirected,1,7,2
2062,Baron,Anna,Undirected,1,7,2
2063,Dandelion,Emiel,Undirected,1,7,1
2064,Emiel,Geralt,Undirected,4,7,1
2065,Milva,Fringilla,Undirected,2,7,2
2066,Milva,Baron,Undirected,6,7,2
2067,Fringilla,Baron,Undirected,1,7,2
2068,Baron,Geralt,Undirected,1,7,1
2069,Baron,Milva,Undirected,7,7,2
2070,Milva,Seven,Undirected,1,7,2
2071,Baron,Seven,Undirected,1,7,2
2072,Seven,Baron,Undirected,1,7,2
2073,Seven,Milva,Undirected,1,7,2
2074,Geralt,Gar,Undirected,1,7,1
2075,Fringilla,Fulko,Undirected,3,7,2
2076,Reynart,Roach,Undirected,1,7,2
2077,Sir,Dandelion,Undirected,1,7,1
2078,Sir,Cahir,Undirected,1,7,2
2079,Dandelion,Cahir,Undirected,2,7,1
2080,Dandelion,Roach,Undirected,2,7,1
2081,Ciri,Fringilla,Undirected,3,7,1
2082,Fringilla,Dandelion,Undirected,3,7,1
2083,Jan,Fringilla,Undirected,1,7,2
2084,Jan,Geralt,Undirected,2,7,1
2085,Geralt,King,Undirected,2,7,1
2086,Roach,Two,Undirected,2,7,2
2087,Cahir,Baron,Undirected,1,7,2
2088,Baron,Dandelion,Undirected,2,7,1
2089,Milva,Dandelion,Undirected,1,7,1
2090,Cahir,Geralt,Undirected,10,7,1
2091,Beau,Fringilla,Undirected,1,7,2
2092,Fringilla,Philippa,Undirected,9,7,1
2093,Fringilla,Yennefer,Undirected,3,7,1
2094,Philippa,Fringilla,Undirected,6,7,1
2095,Philippa,Yennefer,Undirected,1,7,1
2096,Keira,Philippa,Undirected,2,7,1
2097,Keira,Fringilla,Undirected,3,7,2
2098,Philippa,Margarita,Undirected,3,7,1
2099,Philippa,Sabrina,Undirected,4,7,1
2100,Fringilla,Margarita,Undirected,1,7,2
2101,Fringilla,Sabrina,Undirected,3,7,2
2102,Margarita,Sabrina,Undirected,1,7,2
2103,Sabrina,Ida,Undirected,1,7,2
2104,Ida,Assire,Undirected,2,7,2
2105,Fringilla,Ciri,Undirected,2,7,1
2106,Fringilla,Triss,Undirected,3,7,2
2107,Ciri,Triss,Undirected,12,7,1
2108,Ciri,Philippa,Undirected,3,7,1
2109,Triss,Philippa,Undirected,4,7,1
2110,Fringilla,Little,Undirected,1,7,2
2111,Dandelion,Little,Undirected,1,7,1
2112,Little,Fringilla,Undirected,1,7,2
2113,Baron,Cahir,Undirected,1,7,2
2114,Fringilla,Cahir,Undirected,2,7,2
2115,Cahir,Fringilla,Undirected,5,7,2
2116,Cahir,Ciri,Undirected,5,7,1
2117,Vilgefortz,Vattier,Undirected,1,7,2
2118,Vilgefortz,Joachim,Undirected,1,7,2
2119,Ardal,Emhyr,Undirected,1,7,2
2120,Stefan,Joachim,Undirected,1,7,2
2121,Morvran,Count,Undirected,1,7,2
2122,Emhyr,Ardal,Undirected,2,7,2
2123,Ardal,Joachim,Undirected,2,7,2
2124,Ardal,Stefan,Undirected,1,7,2
2125,Ardal,Vilgefortz,Undirected,1,7,2
2126,Joachim,Stefan,Undirected,1,7,2
2127,Joachim,Vilgefortz,Undirected,2,7,2
2128,Joachim,Emhyr,Undirected,4,7,2
2129,Stefan,Emhyr,Undirected,3,7,2
2130,Emhyr,Joachim,Undirected,3,7,2
2131,Yennefer,Emhyr,Undirected,2,7,1
2132,Yennefer,Ardal,Undirected,1,7,1
2133,Yennefer,Joachim,Undirected,1,7,1
2134,Ardal,Count,Undirected,1,7,2
2135,Joachim,Count,Undirected,1,7,2
2136,Count,Vilgefortz,Undirected,1,7,2
2137,Vilgefortz,Stefan,Undirected,1,7,2
2138,Fringilla,Vilgefortz,Undirected,6,7,2
2139,Vilgefortz,Fringilla,Undirected,4,7,2
2140,Vilgefortz,Geralt,Undirected,14,7,1
2141,Vilgefortz,Philippa,Undirected,2,7,1
2142,Fringilla,Keira,Undirected,1,7,2
2143,Philippa,Vilgefortz,Undirected,3,7,1
2144,Philippa,Keira,Undirected,1,7,1
2145,Vilgefortz,Keira,Undirected,1,7,2
2146,Vilgefortz,Sabrina,Undirected,1,7,2
2147,Keira,Sabrina,Undirected,2,7,2
2148,Sabrina,Fringilla,Undirected,3,7,2
2149,Fringilla,Assire,Undirected,4,7,2
2150,Guy,Geralt,Undirected,1,7,1
2151,Guy,Reynart,Undirected,1,7,2
2152,Fringilla,Beau,Undirected,1,7,2
2153,Philippa,Francesca,Undirected,3,7,1
2154,Philippa,Ida,Undirected,1,7,1
2155,Sabrina,Philippa,Undirected,4,7,1
2156,Sabrina,Vilgefortz,Undirected,1,7,2
2157,Philippa,Triss,Undirected,2,7,1
2158,Margarita,Fringilla,Undirected,1,7,2
2159,Margarita,Triss,Undirected,1,7,2
2160,Fringilla,Francesca,Undirected,1,7,2
2161,Triss,Francesca,Undirected,1,7,2
2162,Triss,Assire,Undirected,1,7,2
2163,Francesca,Assire,Undirected,2,7,2
2164,Francesca,Philippa,Undirected,3,7,1
2165,Assire,Philippa,Undirected,4,7,1
2166,Assire,Fringilla,Undirected,1,7,2
2167,Assire,Sabrina,Undirected,2,7,2
2168,Ciri,Kelpie,Undirected,25,7,1
2169,Kelpie,Ciri,Undirected,36,7,1
2170,Kelpie,Vesemir,Undirected,1,7,1
2171,Vesemir,Ciri,Undirected,1,7,1
2172,Eredin,Ciri,Undirected,16,7,1
2173,Ciri,Eredin,Undirected,13,7,1
2174,Ciri,Aen,Undirected,9,7,1
2175,Aen,Eredin,Undirected,2,7,2
2176,Ciri,Auberon,Undirected,9,7,1
2177,Auberon,Aen,Undirected,3,7,2
2178,Auberon,King,Undirected,3,7,2
2179,Aen,Auberon,Undirected,1,7,2
2180,Aen,King,Undirected,1,7,2
2181,Auberon,Eredin,Undirected,3,7,2
2182,Eredin,Auberon,Undirected,2,7,2
2183,Auberon,Ciri,Undirected,6,7,1
2184,Ciri,Gar,Undirected,1,7,1
2185,Eredin,Gar,Undirected,1,7,2
2186,Gar,Ciri,Undirected,1,7,1
2187,Gar,Eredin,Undirected,1,7,2
2188,Aen,Ciri,Undirected,7,7,1
2189,Auberon,Geralt,Undirected,2,7,1
2190,Ciri,King,Undirected,4,7,1
2191,Vysogota,Ciri,Undirected,2,7,1
2192,Vysogota,Yennefer,Undirected,1,7,1
2193,Ciri,Vysogota,Undirected,2,7,1
2194,Vysogota,Geralt,Undirected,2,7,1
2195,Kelpie,Aen,Undirected,1,7,2
2196,Kelpie,Eredin,Undirected,1,7,2
2197,Eredin,Kelpie,Undirected,3,7,2
2198,Ciri,Anna,Undirected,1,7,1
2199,Anna,Eredin,Undirected,1,7,2
2200,King,Kayleigh,Undirected,1,7,2
2201,Kayleigh,King,Undirected,1,7,2
2202,Kayleigh,Ciri,Undirected,1,7,1
2203,Eredin,Vysogota,Undirected,1,7,2
2204,Ciri,Little,Undirected,2,7,1
2205,Ciri,Ihuarraquax,Undirected,3,7,1
2206,Little,Ihuarraquax,Undirected,1,7,2
2207,Little,Ciri,Undirected,3,7,1
2208,Ihuarraquax,Ciri,Undirected,2,7,1
2209,Ihuarraquax,Little,Undirected,1,7,2
2210,Gar,Little,Undirected,1,7,2
2211,Kelpie,Little,Undirected,2,7,2
2212,Ihuarraquax,Kelpie,Undirected,1,7,2
2213,Kelpie,Seven,Undirected,1,7,2
2214,Little,Seven,Undirected,1,7,2
2215,Seven,Little,Undirected,1,7,2
2216,Seven,Ciri,Undirected,1,7,1
2217,King,Menno,Undirected,1,7,2
2218,Jarre,Milton,Undirected,2,7,2
2219,Milton,Jarre,Undirected,2,7,2
2220,Jarre,Jan,Undirected,1,7,2
2221,Jan,Jarre,Undirected,1,7,2
2222,Jarre,Sir,Undirected,1,7,2
2223,Sir,Jarre,Undirected,1,7,2
2224,Jarre,Two,Undirected,3,7,2
2225,Two,Jarre,Undirected,2,7,2
2226,Jarre,Geralt,Undirected,1,7,1
2227,Jarre,Nenneke,Undirected,3,7,2
2228,Jarre,Ciri,Undirected,4,7,1
2229,Geralt,Nenneke,Undirected,1,7,1
2230,Geralt,Triss,Undirected,1,7,1
2231,Nenneke,Ciri,Undirected,1,7,1
2232,Nenneke,Triss,Undirected,6,7,2
2233,Jarre,King,Undirected,1,7,2
2234,Adam,Julia,Undirected,5,7,2
2235,Jarre,Dennis,Undirected,4,7,2
2236,Dennis,Jarre,Undirected,5,7,2
2237,Dennis,Nenneke,Undirected,3,7,2
2238,Nenneke,Dennis,Undirected,1,7,2
2239,Nenneke,Jarre,Undirected,3,7,2
2240,Sheldon,Jarre,Undirected,1,7,2
2241,Jarre,Sheldon,Undirected,1,7,2
2242,Sheldon,Zoltan,Undirected,1,7,2
2243,Sheldon,Menno,Undirected,1,7,2
2244,Zoltan,Menno,Undirected,1,7,2
2245,Zoltan,Jarre,Undirected,3,7,2
2246,Menno,Jarre,Undirected,1,7,2
2247,Zoltan,Dennis,Undirected,2,7,2
2248,Zoltan,Vissegerd,Undirected,1,7,2
2249,Zoltan,Julia,Undirected,1,7,2
2250,Dennis,Vissegerd,Undirected,1,7,2
2251,Dennis,Julia,Undirected,1,7,2
2252,Vissegerd,Julia,Undirected,1,7,2
2253,Vissegerd,Dennis,Undirected,1,7,2
2254,Julia,Dennis,Undirected,1,7,2
2255,Julia,Yarpen,Undirected,1,7,2
2256,Dennis,Yarpen,Undirected,1,7,2
2257,Dennis,Emhyr,Undirected,1,7,2
2258,Yarpen,Emhyr,Undirected,1,7,2
2259,Emhyr,Zoltan,Undirected,1,7,2
2260,Dennis,Zoltan,Undirected,1,7,2
2261,Jarre,Zoltan,Undirected,1,7,2
2262,Dennis,Ciri,Undirected,1,7,1
2263,Ciri,Nenneke,Undirected,1,7,1
2264,Kelpie,Ihuarraquax,Undirected,1,7,2
2265,Kelpie,Two,Undirected,1,7,2
2266,Two,Kelpie,Undirected,1,7,2
2267,Two,Ciri,Undirected,3,7,1
2268,King,Nimue,Undirected,1,7,2
2269,Fabio,Yennefer,Undirected,1,7,1
2270,Ciri,Geralt,Undirected,28,7,1
2271,Geralt,Kelpie,Undirected,3,7,1
2272,King,Geralt,Undirected,3,7,1
2273,Nimue,Ithlinne,Undirected,1,7,2
2274,Ithlinne,Nimue,Undirected,2,7,2
2275,Nimue,Jan,Undirected,1,7,2
2276,Ciri,Jarre,Undirected,3,7,1
2277,Jarre,Anna,Undirected,1,7,2
2278,Puttkammer,Baron,Undirected,1,7,2
2279,Puttkammer,Field,Undirected,1,7,2
2280,Field,Puttkammer,Undirected,1,7,2
2281,Puttkammer,Seven,Undirected,1,7,2
2282,Julia,Adam,Undirected,1,7,2
2283,Bronibor,Adam,Undirected,1,7,2
2284,Bronibor,Barclay,Undirected,1,7,2
2285,Adam,Barclay,Undirected,1,7,2
2286,Jarre,Field,Undirected,2,7,2
2287,Jarre,Menno,Undirected,1,7,2
2288,Field,Menno,Undirected,3,7,2
2289,Menno,Field,Undirected,2,7,2
2290,Field,Ramon,Undirected,1,7,2
2291,Iola,Marti,Undirected,3,7,2
2292,Marti,Iola,Undirected,6,7,2
2293,King,Sword,Undirected,1,7,2
2294,King,Assire,Undirected,1,7,2
2295,King,Philippa,Undirected,3,7,1
2296,Iola,Shani,Undirected,3,7,1
2297,Shani,Marti,Undirected,1,7,1
2298,Adam,Jarre,Undirected,1,7,2
2299,Aubry,Julia,Undirected,1,7,2
2300,Barclay,Aubry,Undirected,3,7,2
2301,Aubry,Foltest,Undirected,2,7,1
2302,Foltest,Aubry,Undirected,1,7,1
2303,Aubry,Barclay,Undirected,2,7,2
2304,Two,Barclay,Undirected,1,7,2
2305,Julia,Aubry,Undirected,1,7,2
2306,Julia,Marti,Undirected,1,7,2
2307,Marti,Shani,Undirected,3,7,1
2308,Shani,Iola,Undirected,4,7,1
2309,Menno,Isengrim,Undirected,2,7,2
2310,Isengrim,Menno,Undirected,1,7,2
2311,Menno,Iola,Undirected,1,7,2
2312,Triss,Nenneke,Undirected,7,7,2
2313,Jarre,Triss,Undirected,1,7,2
2314,Count,Gar,Undirected,1,7,2
2315,Marti,Daniel,Undirected,1,7,2
2316,Marti,Count,Undirected,1,7,2
2317,Daniel,Count,Undirected,1,7,2
2318,Count,Shani,Undirected,1,7,1
2319,Adam,Foltest,Undirected,1,7,1
2320,Adam,Bronibor,Undirected,1,7,2
2321,Julia,Foltest,Undirected,1,7,1
2322,Julia,Bronibor,Undirected,1,7,2
2323,Foltest,Bronibor,Undirected,1,7,1
2324,Iola,Yaevinn,Undirected,1,7,2
2325,Kobus,Count,Undirected,1,7,2
2326,Puttkammer,Menno,Undirected,1,7,2
2327,Menno,Puttkammer,Undirected,1,7,2
2328,Sir,Seven,Undirected,1,7,2
2329,Elan,Seven,Undirected,1,7,2
2330,Jarre,Bronibor,Undirected,4,7,2
2331,Bronibor,Jarre,Undirected,2,7,2
2332,Bronibor,Seven,Undirected,1,7,2
2333,Field,Bronibor,Undirected,1,7,2
2334,Menno,Sievers,Undirected,1,7,2
2335,Sievers,Seven,Undirected,1,7,2
2336,Sievers,Field,Undirected,1,7,2
2337,Zoltan,Munro,Undirected,1,7,2
2338,Zoltan,Guy,Undirected,1,7,2
2339,Munro,Guy,Undirected,1,7,2
2340,Munro,Field,Undirected,1,7,2
2341,Guy,Field,Undirected,1,7,2
2342,Jarre,Iola,Undirected,1,7,2
2343,Iola,Bronibor,Undirected,1,7,2
2344,Iola,Jarre,Undirected,1,7,2
2345,King,Meve,Undirected,2,7,2
2346,King,Ardal,Undirected,1,7,2
2347,Meve,Ardal,Undirected,1,7,2
2348,Ciri,Marti,Undirected,1,7,1
2349,Milo,Marti,Undirected,1,7,2
2350,Ciri,Stefan,Undirected,1,7,1
2351,Vilgefortz,Aen,Undirected,2,7,2
2352,Milva,Maria,Undirected,2,7,2
2353,Geralt,Maria,Undirected,1,7,1
2354,Ciri,Emiel,Undirected,2,7,1
2355,Geralt,Emiel,Undirected,2,7,1
2356,Emiel,Ciri,Undirected,1,7,1
2357,Yennefer,Emiel,Undirected,1,7,1
